"0","# url"
"0","seqDates <- seq.Date(from = as.Date(""2018-03-01""), "
"0","                     to = Sys.Date(), "
"0","                     by = ""day"")"
"0","seqDates_url <- paste(format(seqDates, format = ""%d""), format(seqDates, format = ""%m""), format(seqDates, format = ""%Y""), sep = ""-"")"
"0","weather_list <- lapply(seqDates_url, function(x) {"
"0","  weatherUrl <- paste0(""https://www.in-pocasi.cz/archiv/archiv.php?historie="",x,""&stanice_kraj=14&klima_kraj=14"")"
"0","  scrapeWeather(weatherUrl)"
"0","})"
"0","names(weather_list) <- seqDates"
