"0","library(data.table)"
"0","library(rvest)"
"2","Loading required package: xml2
"
"0","## SCRAPE"
"0","scrapeWeather <- function(weatherUrl) {"
"0","  #Reading the HTML code from the website"
"0","  webpage <- read_html(weatherUrl)"
"0","  #Using CSS selectors to scrap the title section"
"0","  weather_data_html <- html_nodes(webpage, '.prehled')"
"0","  #Converting the title data to text"
"0","  weather_data <-"
"0","    html_table(weather_data_html, fill = TRUE, header = TRUE)"
"0","  #format to a data.frame"
"0","  weather_data <- as.data.frame(weather_data)"
"0","  #loose the NA rows"
"0","  weather_data <- weather_data[!is.na(weather_data$Stanice),]"
"0","  return(weather_data)"
"0","}"
