"0","weatherDat <- lapply(weather_list, function(x) {"
"0","  x[x$Stanice == ""Praha 9, Prosek"", ]"
"0","})"
"0","weatherDat <- as.data.table(do.call(rbind, weatherDat),keep.rownames = TRUE)"
"0","names(weatherDat)[c(1,3:8)] <- c(""Day"", ""Max.Temperature"", ""Min.Temperature"", ""Wind"", ""Precipitation"", ""Max.Pressure"", ""Max.Humidity"")"
"0","selCol <- names(weatherDat)[3:8]"
"0","weatherDat[, selCol[1:2] := list(gsub("" °C"","""",Max.Temperature), gsub("" °C"","""",Min.Temperature))]"
"0","weatherDat[, selCol[3] := gsub("" km/h"","""",Wind)]"
"0","weatherDat[, selCol[4] := gsub("" mm"","""",Precipitation)]"
"0","weatherDat[, selCol[5] := gsub("" hPa"","""",Max.Pressure)]"
"0","weatherDat[, selCol[6] := gsub(""%"","""",Max.Humidity)]"
"0","weatherDat[, c(selCol) := lapply(.SD, as.numeric), .SDcols = selCol]"
"0","#format date"
"0","weatherDat[, Day := as.Date(Day, format = ""%Y-%m-%d"")]"
"0","weather_list <- NULL"
